Name,Team,Rating
Aaron Gordon,DEN,1.9
Aaron Nesmith,IND,0.8
Al Horford,BOS,2.5
Alec Burks,MIA,-0.1
Alex Caruso,OKC,2.3
Alex Sarr,WAS,0
Alperen Sengun,HOU,3.5
Amen Thompson,HOU,1.3
Amir Coffey,LAC,-0.1
Andre Drummond,PHI,0.7
Andrew Nembhard,IND,-0.1
Andrew Wiggins,GSW,-0.3
Anfernee Simons,POR,0.8
Anthony Davis,LAL,4.9
Anthony Edwards,MIN,3.7
Ausar Thompson,DET,-0.1
Austin Reaves,LAL,1.6
Ayo Dosunmu,CHI,0.7
Bam Adebayo,MIA,2.7
Ben Simmons,BKN,0.4
Bennedict Mathurin,IND,-0.6
Bilal Coulibaly,WAS,-0.9
Bobby Portis,MIL,0.6
Bogdan Bogdanovic,ATL,1.4
Bradley Beal,PHX,1.1
Brandin Podziemski,GSW,0.9
Brandon Clarke,MEM,1.3
Brandon Ingram,NOP,1.7
Brandon Miller,CHA,-0.3
Brook Lopez,MIL,1.8
Bub Carrington,WAS,0
Buddy Hield,GSW,1.3
Cade Cunningham,DET,1.2
Caleb Martin,PHI,0
Cam Johnson,BKN,1
Cam Payne,NYK,0.3
Cam Thomas,BKN,0.4
Caris LeVert,CLE,1.1
Cason Wallace,OKC,0.9
Chet Holmgren,OKC,3.3
Chris Paul,SAS,1.2
Christian Braun,DEN,0
CJ McCollum,NOP,2.8
Clint Capela,ATL,1
Coby White,CHI,0.9
Cody Williams,UTA,0
Cole Anthony,ORL,1
Collin Sexton,UTA,2
Corey Kispert,WAS,-0.1
Dalano Banton,POR,0.2
Dalton Knecht,LAL,0
Damian Lillard,MIL,2.7
DAngelo Russell,LAL,1.8
Daniel Gafford,DAL,2.1
Daniel Theis,NOP,0.1
Dario Saric,DEN,0.9
Darius Garland,CLE,0.5
Davion Mitchell,TOR,-0.4
DayRon Sharpe,BKN,0.5
DeAaron Fox,SAC,3.2
Dean Wade,CLE,0.6
DeAndre Ayton,POR,1
DeAndre Hunter,ATL,-0.2
DeAnthony Melton,GSW,0.7
Dejounte Murray,NOP,2.6
Delon Wright,MIL,0.5
DeMar DeRozan,SAC,2.8
Deni Avdija,POR,0.6
Dennis Schroder,BKN,0.1
